New Cases,New Deaths,New Recovered,New Active Cases,Total Cases,Total Deaths,Total Recovered,Total Active Cases
287,12,188,87,18441,537,15931,1973
1956,20,1643,293,185691,3290,166453,15948
233,13,113,107,12388,272,8420,3696
1504,3,1204,297,85083,1173,71943,11967
896,4,575,317,83252,3623,57036,22593
862,64,641,157,85274,6466,75692,3116
246,9,342,-105,18687,546,16273,1868
1894,26,2280,-412,187585,3316,168733,15536
291,2,217,72,12679,274,8637,3768
1167,1,913,253,86250,1174,72856,12220
970,92,904,-26,84222,3715,57940,22567
763,70,678,15,86037,6536,76370,3131
136,2,127,7,18823,548,16400,1875
1658,10,1691,-43,189243,3326,170424,15493
218,13,221,-16,12897,287,8858,3752
1232,2,1114,116,87482,1176,73970,12336
927,64,405,458,85149,3779,58345,23025
570,49,535,-14,86607,6585,76905,3117
158,4,251,-97,18981,552,16651,1778
1832,21,2527,-716,191075,3347,172951,14777
146,3,133,10,13043,290,8991,3762
1079,2,1041,36,88561,1178,75011,12372
1036,12,731,293,86185,3791,59076,23318
673,49,501,123,87280,6634,77406,3240
164,8,203,-47,19145,560,16854,1731
1824,19,1339,466,192899,3366,174290,15243
297,3,45,249,13340,293,9036,4011
1100,8,1081,11,89661,1186,76092,12383
993,22,1327,-356,87178,3813,60403,22962
675,61,501,113,87955,6695,77907,3353
189,5,131,53,19334,565,16985,1784
2402,16,1095,1291,195301,3382,175385,16534
272,4,290,-22,13612,297,9326,3989
1470,11,1360,99,91131,1197,77452,12482
1022,47,1026,-51,88200,3860,61429,22911
800,51,906,-157,88755,6746,78813,3196
364,7,211,146,19698,572,17196,1930
2398,21,1446,931,197699,3403,176831,17465
355,4,180,171,13967,301,9506,4160
1416,2,1203,211,92547,1199,78655,12693
995,46,700,249,89195,3906,62129,23160
879,81,561,237,89634,6827,79374,3433
253,6,213,34,19951,578,17409,1964
2959,24,2690,245,200658,3427,179521,17710
379,7,147,225,14346,308,9653,4385
1823,4,911,908,94370,1203,79566,13601
1068,58,821,189,90263,3964,62950,23349
977,69,625,283,90611,6896,79999,3716
275,7,166,102,20226,585,17575,2066
2753,27,2118,608,203411,3454,181639,18318
301,7,136,158,14647,315,9789,4543
1731,6,1175,550,96101,1209,80741,14151
1030,23,271,736,91293,3987,63221,24085
1015,51,591,373,91626,6947,80590,4089
185,7,250,-72,21034,623,18835,1576
3476,45,2952,479,214728,3595,191656,19477
319,5,178,136,15801,341,10551,4909
1755,11,1059,685,102338,1254,84771,16313
1471,95,736,640,96180,4230,66181,25769
885,75,883,-73,95133,7191,83502,4440
240,6,211,23,21274,629,19046,1599
3165,43,2075,1047,217893,3638,193731,20524
291,8,128,155,16092,349,10679,5064
2202,11,1348,843,104540,1265,86119,17156
1494,88,1007,399,97674,4318,67188,26168
1007,66,766,175,96140,7257,84268,4615
282,10,275,-3,21556,639,19321,1596
2541,35,2490,16,220434,3673,196221,20540
262,18,248,-4,16354,367,10927,5060
3095,27,1091,1977,107635,1292,87210,19133
1990,32,859,1099,99664,4350,68047,27267
1256,69,788,399,97396,7326,85056,5014
257,5,176,76,21813,644,19497,1672
3536,32,1772,1732,223970,3705,197993,22272
302,12,298,-8,16656,379,11225,5052
3460,42,2142,1276,111095,1334,89352,20409
1992,44,768,1180,101656,4394,68815,28447
1219,48,707,464,98615,7374,85763,5478
283,7,224,52,22096,651,19721,1724
3395,33,3776,-414,227365,3738,201769,21858
277,9,173,95,16933,388,11398,5147
1491,11,1581,-101,112586,1345,90933,20308
1850,41,120,1689,103506,4435,68935,30136
906,50,766,90,99521,7424,86529,5568
245,3,422,-180,22341,654,20143,1544
2361,36,2801,-476,229726,3774,204570,21382
295,6,287,2,17228,394,11685,5149
1486,28,1624,-166,114072,1373,92557,20142
1552,85,1061,406,105058,4520,69996,30542
863,39,705,119,100384,7463,87234,5687
183,0,277,-94,22524,654,20420,1450
2563,40,2500,23,232289,3814,207070,21405
287,1,107,179,17515,395,11792,5328
1684,24,1358,302,115756,1397,93915,20444
1612,106,673,833,106670,4626,70669,31375
946,52,675,219,101330,7515,87909,5906
286,8,229,49,22810,662,20649,1499
3786,33,3770,-17,236075,3847,210840,21388
287,13,188,86,17802,408,11980,5414
1814,13,1486,315,117570,1410,95401,20759
1773,30,528,1215,108443,4656,71197,32590
940,59,700,181,102270,7574,88609,6087
237,3,165,69,23047,665,20814,1568
3151,30,2570,551,239226,3877,213410,21939
456,9,207,240,18258,417,12187,5654
1228,73,1593,-438,118798,1483,96994,20321
1973,101,1114,758,110416,4757,72311,33348
1122,52,914,156,103392,7626,89523,6243
321,3,234,84,23368,668,21048,1652
3791,41,2169,1581,243017,3918,215579,23520
478,5,374,99,18736,422,12561,5753
2441,8,1359,1074,121239,1491,98353,21395
1795,35,627,1133,112211,4792,72938,34481
1046,52,813,181,104438,7678,90336,6424
357,10,206,141,23725,678,21254,1793
3285,31,3492,-238,246302,3949,219071,23282
473,8,117,348,19209,430,12678,6101
1809,16,2115,-322,123048,1507,100468,21073
1871,8,479,1384,114082,4800,73417,35865
935,33,886,16,105373,7711,91222,6440
410,3,175,232,24135,681,21429,2025
3512,39,2328,1145,249814,3988,221399,24427
210,9,186,15,19419,439,12864,6116
2328,8,1764,556,125376,1515,102232,21629
1514,5,289,1220,115596,4805,73706,37085
895,44,765,86,106268,7755,91987,6526
289,4,165,120,24424,685,21594,2145
2451,43,2504,-96,252265,4031,223903,24331
310,15,408,-113,19729,454,13272,6003
2022,2,1232,788,127398,1517,103464,22417
1513,126,2161,-774,117109,4931,75867,36311
890,35,726,129,107158,7790,92713,6655
525,7,309,209,24949,692,21903,2354
2313,46,2939,-672,254578,4077,226842,23659
325,6,311,8,20054,460,13583,6011
3925,13,2245,1667,131323,1530,105709,24084
1678,118,1590,-30,118787,5049,77457,36281
933,56,744,133,108091,7846,93457,6788
302,6,146,150,25251,698,22049,2504
1836,34,2970,-1168,256414,4111,229812,22491
427,15,383,29,20481,475,13966,6040
3198,105,1794,1299,134521,1635,107503,25383
1795,112,1554,129,120582,5161,79011,36410
1089,44,770,275,109180,7890,94227,7063
44,8,618,-582,25295,706,22667,1922
2889,40,2731,118,259303,4151,232543,22609
359,9,383,-33,20840,484,14349,6007
4534,163,2285,2086,139055,1798,109788,27469
1498,85,892,521,122080,5246,79903,36931
1035,44,753,238,110215,7934,94980,7301
326,3,269,54,25621,709,22936,1976
3448,44,2428,976,262751,4195,234971,23585
414,3,210,201,21254,487,14559,6208
3834,5,2234,1595,142889,1803,112022,29064
1494,25,374,1095,123574,5271,80277,38026
997,33,933,31,111212,7967,95913,7332
300,3,136,161,25921,712,23072,2137
3491,30,3565,-104,266242,4225,238536,23481
317,7,262,48,21571,494,14821,6256
4601,28,2661,1912,147490,1831,114683,30976
1238,24,309,905,124812,5295,80586,38931
854,38,804,12,112066,8005,96717,7344
273,4,210,59,26194,716,23282,2196
3474,42,3355,77,269716,4267,241891,23558
254,14,409,-169,21825,508,15230,6087
2848,62,2458,328,150338,1893,117141,31304
1115,27,175,913,125927,5322,80761,39844
851,33,710,108,112917,8038,97427,7452
34,5,158,-129,26228,721,23440,2067
3614,45,2352,1217,273330,4312,244243,24775
222,7,260,-45,22047,515,15490,6042
2969,5,2538,426,153307,1898,119679,31730
973,137,1977,-1141,126900,5459,82738,38703
669,36,929,-296,113586,8074,98356,7156
37,18,542,-523,26265,739,23982,1544
3362,44,4577,-1259,276692,4356,248820,23516
226,6,271,-51,22273,521,15761,5991
2068,78,2307,-317,155375,1976,121986,31413
1116,63,1374,-321,128016,5522,84112,38382
809,50,919,-160,114395,8124,99275,6996
129,4,290,-165,26394,743,24272,1379
3567,44,1391,2132,280259,4400,250211,25648
312,4,312,-4,22585,525,16073,5987
2241,10,1890,341,157616,1986,123876,31754
1783,23,992,768,129799,5545,85104,39150
719,64,662,-7,115114,8188,99937,6989
26,5,196,-175,26420,748,24468,1204
3632,40,3963,-371,283891,4440,254174,25277
321,6,229,86,22906,531,16302,6073
2020,17,2361,-358,159636,2003,126237,31396
1774,87,779,908,131573,5632,85883,40058
595,57,874,-336,115709,8245,100811,6653
67,7,160,-100,26487,755,24628,1104
3340,45,2475,820,287231,4485,256649,26097
280,2,164,114,23186,533,16466,6187
2117,28,2674,-585,161753,2031,128911,30811
1883,20,511,1352,133456,5652,86394,41410
753,61,836,-144,116462,8306,101647,6509
47,5,245,-203,26534,760,24873,901
2379,44,4434,-2099,289610,4529,261083,23998
217,4,266,-53,23403,537,16732,6134
3971,4,3114,853,165724,2035,132025,31664
1600,16,115,1469,135056,5668,86509,42879
693,61,678,-46,117155,8367,102325,6463
91,4,172,-85,26625,764,25045,816
4212,45,4305,-138,293822,4574,265388,23860
145,3,215,-73,23548,540,16947,6061
1987,2,2083,-98,167711,2037,134108,31566
1061,15,78,968,136117,5683,86587,43847
569,31,697,-159,117724,8398,103022,6304
42,13,612,-583,26667,777,25657,233
3142,43,3417,-318,296964,4617,268805,23542
206,13,255,-62,23754,553,17202,5999
1498,12,3219,-1733,169209,2049,137327,29833
826,9,1043,-226,136943,5692,87630,43621
666,26,753,-113,118390,8424,103775,6191
65,2,280,-217,26732,779,25937,16
3437,57,2786,594,300401,4674,271591,24136
228,4,328,-104,23982,557,17530,5895
776,17,2127,-1368,169985,2066,139454,28465
948,50,662,236,137891,5742,88292,43857
447,25,349,73,118837,8449,104124,6264
114,9,382,-277,27064,797,26838,-571
3017,53,5010,-2046,313046,4871,289579,18596
113,9,370,-266,24925,587,18591,5747
1736,2,2483,-749,174125,2107,145702,26316
761,116,536,109,141519,5914,91036,44569
559,31,490,38,121830,8640,106031,7159
74,7,179,-112,27138,804,27017,-683
2497,48,3977,-1528,315543,4919,293556,17068
108,9,247,-148,25033,596,18838,5599
881,6,1684,-809,175006,2113,147386,25507
476,71,49,356,141995,5985,91085,44925
516,37,395,84,122346,8677,106426,7243
179,5,258,-84,27317,809,27275,-767
1879,42,2081,-244,317422,4961,295637,16824
135,5,139,-9,25168,601,18977,5590
947,5,1266,-324,175953,2118,148652,25183
878,39,225,614,142873,6024,91310,45539
432,36,473,-77,122778,8713,106899,7166
351,11,245,95,27668,820,27520,-672
1861,62,1580,219,319283,5023,297217,17043
165,5,262,-102,25333,606,19239,5488
4032,14,2100,1918,179985,2132,150752,27101
1101,38,12,1051,143974,6062,91322,46590
473,16,287,170,123251,8729,107186,7336
335,4,223,108,28003,824,27743,-564
1446,31,2591,-1176,320729,5054,299808,15867
229,3,227,-1,25562,609,19466,5487
4333,3,2695,1635,184318,2135,153447,28736
868,6,59,803,144842,6068,91381,47393
579,13,265,301,123830,8742,107451,7637
86,9,325,-248,28089,833,28068,-812
373,35,2717,-2379,321102,5089,302525,13488
255,11,118,126,25817,620,19584,5613
4210,9,3339,862,188528,2144,156786,29598
676,9,489,178,145518,6077,91870,47571
559,21,385,153,124389,8763,107836,7790
73,2,334,-263,28162,835,28402,-1075
1920,6,2758,-844,323022,5095,305283,12644
263,4,259,0,26080,624,19843,5613
3846,25,2553,1268,192374,2169,159339,30866
1205,35,691,479,146723,6112,92561,48050
571,23,638,-90,124960,8786,108474,7700
73,7,129,-63,28235,842,28531,-1138
2872,40,2490,342,325894,5135,307773,12986
201,5,128,68,26281,629,19971,5681
974,5,1527,-558,193348,2174,160866,30308
804,18,489,297,147527,6130,93050,48347
625,32,570,23,125585,8818,109044,7723
249,6,107,136,28484,848,28638,-1002
2725,55,2681,-11,328619,5190,310454,12975
175,8,257,-90,26456,637,20228,5591
1021,4,1612,-595,194369,2178,162478,29713
484,12,225,247,148011,6142,93275,48594
446,26,534,-114,126031,8844,109578,7609
114,3,246,-135,28598,851,28884,-1137
2465,40,2305,120,331084,5230,312759,13095
138,7,227,-96,26594,644,20455,5495
3813,16,2828,969,198182,2194,165306,30682
1047,41,1141,-135,149058,6183,94416,48459
434,44,645,-255,126465,8888,110223,7354
251,6,318,-73,28849,857,29202,-1210
782,45,2052,-1315,331866,5275,314811,11780
228,10,242,-24,26822,654,20697,5471
4334,23,2048,2263,202516,2217,167354,32945
827,144,645,38,149885,6327,95061,48497
546,35,492,19,127011,8923,110715,7373
41,7,185,-151,28890,864,29387,-1361
782,35,1857,-1110,332648,5310,316668,10670
201,6,253,-58,27023,660,20950,5413
2192,7,1376,809,204708,2224,168730,33754
1260,78,571,611,151145,6405,95632,49108
580,30,697,-147,127591,8953,111412,7226
263,4,214,45,29153,868,29601,-1316
1581,56,2656,-1131,334229,5366,319324,9539
228,3,256,-31,27251,663,21206,5382
2544,73,1086,1385,207252,2297,169816,35139
820,69,1221,-470,151965,6474,96853,48638
556,37,560,-41,128147,8990,111972,7185
236,3,281,-48,29389,871,29882,-1364
1662,42,1864,-244,335891,5408,321188,9295
174,4,223,-53,27425,667,21429,5329
2314,7,867,1440,209566,2304,170683,36579
651,133,1108,-590,152616,6607,97961,48048
543,20,600,-77,128690,9010,112572,7108
37,7,178,-148,29426,878,30060,-1512
1736,44,1163,529,337627,5452,322351,9824
228,7,218,3,27653,674,21647,5332
876,5,651,220,210442,2309,171334,36799
629,69,2493,-1933,153245,6676,100454,46115
445,20,444,-19,129135,9030,113016,7089
46,4,220,-178,29472,882,30280,-1690
2098,43,891,1164,339725,5495,323242,10988
170,4,259,-93,27823,678,21906,5239
771,51,535,185,211213,2360,171869,36984
327,16,2701,-2390,153572,6692,103155,43725
324,26,555,-257,129459,9056,113571,6832
21,3,194,-176,29493,885,30474,-1866
2058,52,3133,-1127,341783,5547,326375,9861
144,4,274,-134,27967,682,22180,5105
1662,4,1693,-35,212875,2364,173562,36949
656,24,883,-251,154228,6716,104038,43474
341,21,421,-101,129800,9077,113992,6731
97,2,193,-98,29590,887,30667,-1964
577,36,2165,-1624,342360,5583,328540,8237
150,4,266,-120,28117,686,22446,4985
1654,49,2234,-629,214529,2413,175796,36320
983,36,814,133,155211,6752,104852,43607
412,21,653,-262,130212,9098,114645,6469
73,5,245,-177,29663,892,30912,-2141
1437,38,2487,-1088,343797,5621,331027,7149
229,7,160,62,28346,693,22606,5047
1895,49,2257,-411,216424,2462,178053,35909
473,27,1314,-868,155684,6779,106166,42739
430,25,480,-75,130642,9123,115125,6394
11,5,260,-254,29674,897,31172,-2395
2009,46,1750,213,345806,5667,332777,7362
228,5,280,-57,28574,698,22886,4990
1731,45,1191,495,218155,2507,179244,36404
591,19,693,-121,156275,6798,106859,42618
404,20,440,-56,131046,9143,115565,6338
515,7,184,324,30189,904,31356,-2071
1160,45,1290,-175,346966,5712,334067,7187
175,0,95,80,28749,698,22981,5070
1785,7,1686,92,219940,2514,180930,36496
872,17,283,572,157147,6815,107142,43190
404,16,447,-59,131450,9159,116012,6279
13,2,97,-86,30202,906,31453,-2157
1615,44,1568,3,348581,5756,335635,7190
89,5,249,-165,28838,703,23230,4905
1094,1,1304,-211,221034,2515,182234,36285
586,8,47,531,157733,6823,107189,43721
393,25,466,-98,131843,9184,116478,6181
12,3,156,-147,30214,909,31609,-2304
1835,45,1765,25,350416,5801,337400,7215
149,4,105,40,28987,707,23335,4945
1365,2,538,825,222399,2517,182772,37110
394,2,572,-180,158127,6825,107761,43541
328,16,380,-68,132171,9200,116858,6113
591,4,185,402,30805,913,31794,-1902
1783,48,1675,60,352199,5849,339075,7275
167,6,161,0,29154,713,23496,4945
1739,72,1941,-274,224138,2589,184713,36836
871,85,2346,-1560,158998,6910,110107,41981
328,23,410,-105,132499,9223,117268,6008
100,3,256,-159,30905,916,32050,-2061
867,45,1643,-821,353066,5894,340718,6454
176,2,190,-16,29330,715,23686,4929
1787,50,1005,732,225925,2639,185718,37568
899,52,1859,-1012,159897,6962,111966,40969
391,22,434,-65,132890,9245,117702,5943
248,0,85,163,31824,924,32561,-1661
1034,10,577,447,358772,6024,345015,7733
188,3,259,-74,30027,725,24551,4751
925,2,1587,-664,230558,2714,195252,32592
155,11,255,-111,161103,7049,113939,40115
346,18,362,-34,134316,9312,119348,5656
315,2,67,246,32139,926,32628,-1415
1204,36,2367,-1199,359976,6060,347382,6534
90,4,266,-180,30117,729,24817,4571
1133,6,944,183,231691,2720,196196,32775
144,3,106,35,161247,7052,114045,40150
278,14,214,50,134594,9326,119562,5706
290,2,125,163,32429,928,32753,-1252
1555,35,1762,-242,361531,6095,349144,6292
140,3,151,-14,30257,732,24968,4557
1334,20,1568,-254,233025,2740,197764,32521
656,20,562,74,161903,7072,114607,40224
257,20,293,-56,134851,9346,119855,5650
247,2,132,113,32676,930,32885,-1139
835,20,1491,-676,362366,6115,350635,5616
170,6,211,-47,30427,738,25179,4510
1617,35,2142,-560,234642,2775,199906,31961
560,41,1390,-871,162463,7113,115997,39353
291,24,248,19,135142,9370,120103,5669
861,3,249,609,33537,933,33134,-530
1330,3,1183,144,363696,6118,351818,5760
270,1,74,195,30697,739,25253,4705
1347,36,4156,-2845,235989,2811,204062,29116
596,43,733,-180,163059,7156,116730,39173
321,88,1007,-774,135463,9458,121110,4895
293,4,80,209,33830,937,33214,-321
1719,20,1168,531,365415,6138,352986,6291
257,6,125,126,30954,745,25378,4831
1261,44,1185,32,237250,2855,205247,29148
658,67,948,-357,163717,7223,117678,38816
339,38,820,-519,135802,9496,121930,4376
325,5,80,240,34155,942,33294,-81
1588,24,1175,389,367003,6162,354161,6680
161,3,200,-42,31115,748,25578,4789
1361,34,957,370,238611,2889,206204,29518
610,48,842,-280,164327,7271,118520,38536
305,46,357,-98,136107,9542,122287,4278
233,2,64,167,34388,944,33358,86
1935,22,1184,729,368938,6184,355345,7409
242,5,100,137,31357,753,25678,4926
822,7,1711,-896,239433,2896,207915,28622
220,9,303,-92,164547,7280,118823,38444
289,74,333,-118,136396,9616,122620,4160
211,0,47,164,34599,944,33405,250
1638,23,1884,-269,370576,6207,357229,7140
95,4,60,31,31452,757,25738,4957
517,21,1324,-828,239950,2917,209239,27794
102,4,102,-4,164649,7284,118925,38440
292,20,554,-282,136688,9636,123174,3878
440,0,46,394,35039,944,33451,644
1474,8,1715,-249,372050,6215,358944,6891
143,4,174,-35,31595,761,25912,4922
1253,48,1062,143,241203,2965,210301,27937
740,21,1714,-995,165389,7305,120639,37445
270,28,322,-80,136958,9664,123496,3798
298,2,76,220,35337,946,33527,864
816,11,1691,-886,372866,6226,360635,6005
205,3,220,-18,31800,764,26132,4904
1216,41,1392,-217,242419,3006,211693,27720
732,23,1093,-384,166121,7328,121732,37061
238,27,376,-165,137196,9691,123872,3633
259,1,165,93,35596,947,33692,957
890,11,1986,-1107,373756,6237,362621,4898
254,4,150,100,32054,768,26282,5004
1329,7,2469,-1147,243748,3013,214162,26573
403,27,1156,-780,166524,7355,122888,36281
289,23,564,-298,137485,9714,124436,3335
91,0,47,44,35687,947,33739,1001
1727,12,490,1225,375483,6249,363111,6123
258,1,193,64,32312,769,26475,5068
1172,12,1146,14,244920,3025,215308,26587
437,18,568,-149,166961,7373,123456,36132
348,21,345,-18,137833,9735,124781,3317
176,2,51,123,35863,949,33790,1124
1381,11,897,473,376864,6260,364008,6596
232,8,140,84,32544,777,26615,5152
855,1,1495,-641,245775,3026,216803,25946
265,8,546,-289,167226,7381,124002,35843
340,25,404,-89,138173,9760,125185,3228
220,0,71,149,36083,949,33861,1273
1354,18,599,737,378218,6278,364607,7333
140,11,200,-71,32684,788,26815,5081
476,102,1181,-807,246251,3128,217984,25139
141,9,87,45,167367,7390,124089,35888
275,17,452,-194,138448,9777,125637,3034
79,0,29,50,36162,949,33890,1323
1470,23,1175,272,379688,6301,365782,7605
127,6,179,-58,32811,794,26994,5023
534,7,837,-310,246785,3135,218821,24829
100,1,0,99,167467,7391,124089,35987
266,19,339,-92,138714,9796,125976,2942
328,1,90,237,36490,950,33980,1560
1014,22,1079,-87,380702,6323,366861,7518
106,6,172,-72,32917,800,27166,4951
1610,6,1369,235,248395,3141,220190,25064
388,37,871,-520,167855,7428,124960,35467
251,30,813,-592,138965,9826,126789,2350
319,1,90,228,36809,951,34070,1788
384,21,1087,-724,381086,6344,367948,6794
283,5,238,40,33200,805,27404,4991
911,8,1038,-135,249306,3149,221228,24929
649,17,1108,-476,168504,7445,126068,34991
279,31,494,-246,139244,9857,127283,2104
950,5,701,244,37759,956,34771,2032
965,0,1073,-108,382051,6344,369021,6686
272,4,231,37,33472,809,27635,5028
975,6,723,246,250281,3155,221951,25175
497,10,658,-171,169001,7455,126726,34820
301,36,273,-8,139545,9893,127556,2096
905,12,751,142,38664,968,35522,2174
1337,18,988,331,383388,6362,370009,7017
176,5,280,-109,33648,814,27915,4919
904,75,1156,-327,251185,3230,223107,24848
669,14,812,-157,169670,7469,127538,34663
281,24,233,24,139826,9917,127789,2120
850,8,364,478,39514,976,35886,2652
1240,7,1292,-59,384628,6369,371301,6958
254,3,165,86,33902,817,28080,5005
661,5,482,174,251846,3235,223589,25022
235,10,138,87,169905,7479,127676,34750
274,25,228,21,140100,9942,128017,2141
910,11,154,745,40424,987,36040,3397
1098,4,600,494,385726,6373,371901,7452
118,7,231,-120,34020,824,28311,4885
360,5,389,-34,252206,3240,223978,24988
269,3,80,186,170174,7482,127756,34936
230,21,222,-13,140330,9963,128239,2128
3501,177,5599,-2275,43925,1164,41639,1122
736,6,1600,-870,386462,6379,373501,6582
123,2,183,-62,34143,826,28494,4823
338,4,294,40,252544,3244,224272,25028
195,46,13,136,170369,7528,127769,35072
221,21,196,4,140551,9984,128435,2132
259,0,88,171,44184,1164,41727,1293
523,4,1187,-668,386985,6383,374688,5914
135,1,227,-93,34278,827,28721,4730
910,5,690,215,253454,3249,224962,25243
496,51,2016,-1571,170865,7579,129785,33501
230,30,233,-33,140781,10014,128668,2099
187,0,11,176,44371,1164,41738,1469
